Initial Investment,Time Horizon,Monthly Recurring,Investment Strategy,Stock Recommendation,Revenue,YoY Growth,Gross Profits
100,0.5,20,Passive,SPDR Gold Trust (GLD),29878274.84052175,0.1507662376920078,9537139.187576497
100,0.5,20,Moderate,Procter & Gamble Co. (PG),15256886.820861967,0.12471088817517909,1626934.769474341
100,0.5,20,Aggressive,Tesla Inc. (TSLA),88127132.10041988,0.1502303516081155,9038964.545950929
100,0.5,50,Passive,Vanguard Total Stock Market ETF (VTI),85401261.262564,0.19306343971063383,6570222.5639109155
100,0.5,50,Moderate,"Cisco Systems, Inc. (CSCO)",15400934.024363855,0.24130011560911413,7564651.638074911
100,0.5,50,Aggressive,"Uber Technologies, Inc. (UBER)",68000948.98985958,0.07503940883716916,3312541.7631632676
100,0.5,100,Passive,SPDR Gold Trust (GLD),69239477.97758833,0.08876281296691234,6768392.235296718
100,0.5,100,Moderate,JPMorgan Chase & Co. (JPM),31292738.7399174,0.1732384682894726,8883586.069480063
100,0.5,100,Aggressive,"Uber Technologies, Inc. (UBER)",38771026.285166346,0.09078292076587823,6746731.774005642
100,0.5,500,Passive,Vanguard Total Stock Market ETF (VTI),62476098.73060282,0.21038026852157288,9866832.578159088
100,0.5,500,Moderate,Johnson & Johnson (JNJ),83793872.95239526,0.10815398690174433,5770961.563566193
100,0.5,500,Aggressive,"Coinbase Global, Inc. (COIN)",19647106.030333236,0.14867168333479208,6080027.866022211
100,0.5,1000,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),11141127.319692463,0.12985017098919327,6319664.275207332
100,0.5,1000,Moderate,JPMorgan Chase & Co. (JPM),32991829.864670932,0.10462965572896941,4617116.655381907
100,0.5,1000,Aggressive,Alphabet Inc. (GOOGL),62953180.24893046,0.18510395379945688,7173079.899494089
100,0.5,10000,Passive,Vanguard S&P 500 ETF (VOO),83035989.33290188,0.10054670982859906,5598009.640706331
100,0.5,10000,Moderate,JPMorgan Chase & Co. (JPM),95567305.1439001,0.1442534133934989,8447957.66918339
100,0.5,10000,Aggressive,"Coinbase Global, Inc. (COIN)",87413005.8828797,0.20411942460326937,4182412.728587481
100,1.0,20,Passive,iShares MSCI Emerging Markets ETF (EEM),53790063.92142848,0.12766221254010768,9721717.612348553
100,1.0,20,Moderate,"Amazon.com, Inc. (AMZN)",26146309.055820398,0.1946680816037774,1314270.0933788682
100,1.0,20,Aggressive,"Square, Inc. (SQ)",26415079.31722893,0.09903799294406626,2635452.710747757
100,1.0,50,Passive,Vanguard S&P 500 ETF (VOO),53535519.46390651,0.2259823934773283,5363855.071525422
100,1.0,50,Moderate,Microsoft Corporation (MSFT),69817877.29174387,0.20984205324357924,9931003.400975352
100,1.0,50,Aggressive,"Moderna, Inc. (MRNA)",50337204.820727594,0.0867231467217027,3315816.1293493165
100,1.0,100,Passive,SPDR Gold Trust (GLD),55375933.17715697,0.09678362914487158,8658317.400716707
100,1.0,100,Moderate,"Cisco Systems, Inc. (CSCO)",77148676.87225148,0.1821630169975197,8672096.873798693
100,1.0,100,Aggressive,NVIDIA Corporation (NVDA),75569274.21026883,0.12137370900738771,9388693.979567314
100,1.0,500,Passive,Vanguard Total Stock Market ETF (VTI),83537564.32230347,0.058365939097057895,4316971.893435968
100,1.0,500,Moderate,Procter & Gamble Co. (PG),47561823.911916114,0.1121552248817171,8380221.817484746
100,1.0,500,Aggressive,"Moderna, Inc. (MRNA)",82530990.76345362,0.192268299875252,5830292.291427445
100,1.0,1000,Passive,Vanguard Real Estate ETF (VNQ),83908819.38631172,0.1434260565281154,1174227.415430336
100,1.0,1000,Moderate,Johnson & Johnson (JNJ),62306813.18474894,0.0814208752281933,5732292.439389679
100,1.0,1000,Aggressive,"Coinbase Global, Inc. (COIN)",8468924.638611907,0.10095927363417481,7909509.28554312
100,1.0,10000,Passive,SPDR Gold Trust (GLD),51674541.293859206,0.057559073409560284,6611803.912303736
100,1.0,10000,Moderate,Intel Corporation (INTC),41772050.82775377,0.1967718866382996,7147499.104327585
100,1.0,10000,Aggressive,"Coinbase Global, Inc. (COIN)",85908979.43384403,0.06514483793616539,8290103.37528909
100,2.0,20,Passive,Vanguard Total Stock Market ETF (VTI),80578134.407486,0.20365045875124282,5173084.92314589
100,2.0,20,Moderate,Apple Inc. (AAPL),60277657.32468155,0.2202223822668597,5534411.1271767905
100,2.0,20,Aggressive,"Coinbase Global, Inc. (COIN)",91378343.23475535,0.21223551240951832,2259281.9465830894
100,2.0,50,Passive,Vanguard S&P 500 ETF (VOO),80525396.89111736,0.1756988044971336,5826906.897812243
100,2.0,50,Moderate,Microsoft Corporation (MSFT),90018544.27487819,0.06947265577140432,9690989.280954203
100,2.0,50,Aggressive,"Zoom Video Communications, Inc. (ZM)",69846181.78445455,0.20910273683849878,6876572.005815704
100,2.0,100,Passive,iShares MSCI Emerging Markets ETF (EEM),65310411.80042884,0.1884063737761758,8890109.48586015
100,2.0,100,Moderate,Apple Inc. (AAPL),44679818.61880597,0.21406623395911623,5877783.9743257705
100,2.0,100,Aggressive,"Uber Technologies, Inc. (UBER)",33999465.33952138,0.08531797129613447,6490140.410829534
100,2.0,500,Passive,Vanguard Total Stock Market ETF (VTI),62365067.873576134,0.08635422565617057,1853338.7432552197
100,2.0,500,Moderate,Johnson & Johnson (JNJ),25372839.97965058,0.12068950588661904,2249054.715739861
100,2.0,500,Aggressive,"Moderna, Inc. (MRNA)",12901790.25110772,0.2037779495167485,4039727.453632303
100,2.0,1000,Passive,iShares MSCI Emerging Markets ETF (EEM),86609256.34209964,0.1638301887891278,3913782.4397457493
100,2.0,1000,Moderate,Microsoft Corporation (MSFT),47143331.63786691,0.15127958633766064,3377845.623584538
100,2.0,1000,Aggressive,Shopify Inc. (SHOP),57456662.72276538,0.18628737730903222,6322388.475495697
100,2.0,10000,Passive,Vanguard Real Estate ETF (VNQ),47813022.18862153,0.20504917335032175,9363935.956026405
100,2.0,10000,Moderate,Johnson & Johnson (JNJ),94583021.09157924,0.11198265661799274,1297327.1785402927
100,2.0,10000,Aggressive,Shopify Inc. (SHOP),12971741.546807047,0.20348818526539386,4635298.063409734
100,5.0,20,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),71280062.27382849,0.23237652254805796,9221894.851850662
100,5.0,20,Moderate,"Cisco Systems, Inc. (CSCO)",39800519.641962476,0.23495924522090916,1381249.2025954584
100,5.0,20,Aggressive,"Uber Technologies, Inc. (UBER)",35553211.74826272,0.07584061349345526,9305028.389639044
100,5.0,50,Passive,Vanguard S&P 500 ETF (VOO),86307762.4396053,0.18220613860532037,9493734.264908632
100,5.0,50,Moderate,Microsoft Corporation (MSFT),47727579.255631045,0.13076578808834738,9128045.30548291
100,5.0,50,Aggressive,"Moderna, Inc. (MRNA)",87966007.13517529,0.09878180692926422,5912104.647591653
100,5.0,100,Passive,Vanguard Real Estate ETF (VNQ),36669914.52290347,0.07000066472830194,6083491.550110677
100,5.0,100,Moderate,Intel Corporation (INTC),97700789.79641654,0.13199429166602977,2600661.03934846
100,5.0,100,Aggressive,NVIDIA Corporation (NVDA),73326987.83240014,0.1693607672758372,2197295.413724833
100,5.0,500,Passive,Vanguard Total Stock Market ETF (VTI),44379161.3207425,0.05836815810753915,4876459.053742962
100,5.0,500,Moderate,"Cisco Systems, Inc. (CSCO)",33233679.809405603,0.08381126927913059,5422628.485496467
100,5.0,500,Aggressive,"Square, Inc. (SQ)",52337424.58019947,0.10198821138411036,2268916.123324177
100,5.0,1000,Passive,iShares MSCI Emerging Markets ETF (EEM),54354407.09905684,0.24423084531102957,4048896.818035467
100,5.0,1000,Moderate,Microsoft Corporation (MSFT),92349842.324908,0.2185366201911148,5523610.916267024
100,5.0,1000,Aggressive,"Coinbase Global, Inc. (COIN)",46877935.8646212,0.13908160665942482,5744578.674968148
100,5.0,10000,Passive,Vanguard Total Stock Market ETF (VTI),40871691.205108896,0.08399737771237778,6299650.450640922
100,5.0,10000,Moderate,"Cisco Systems, Inc. (CSCO)",56676712.98046962,0.24438221213675898,5869975.939111283
100,5.0,10000,Aggressive,Shopify Inc. (SHOP),54957987.357935525,0.13442310637115135,6166914.207876076
100,10.0,20,Passive,Vanguard Real Estate ETF (VNQ),27078728.362455618,0.1476562179227337,8931804.060850186
100,10.0,20,Moderate,"Cisco Systems, Inc. (CSCO)",52457493.515854776,0.12406025234350673,2381822.658136327
100,10.0,20,Aggressive,"Square, Inc. (SQ)",83803382.38685782,0.2424939063187067,1527254.5081381388
100,10.0,50,Passive,SPDR Gold Trust (GLD),19663198.341476947,0.13219868515769978,9106167.895932399
100,10.0,50,Moderate,Microsoft Corporation (MSFT),89525758.36757104,0.24112667502060559,8217845.540044018
100,10.0,50,Aggressive,"Zoom Video Communications, Inc. (ZM)",16679161.722255474,0.2439089562438615,2270667.2176013524
100,10.0,100,Passive,Vanguard Total Stock Market ETF (VTI),37520510.34467554,0.1872030219712753,9777562.21942151
100,10.0,100,Moderate,Johnson & Johnson (JNJ),91385781.53776148,0.05654277133566761,8072369.790834264
100,10.0,100,Aggressive,"Square, Inc. (SQ)",15768664.060377864,0.06910517817074534,2153290.1870108554
100,10.0,500,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),83350288.75093478,0.24548900560707654,5984456.887427209
100,10.0,500,Moderate,Johnson & Johnson (JNJ),76466072.5422255,0.07733868407716225,7260402.4293600265
100,10.0,500,Aggressive,Alphabet Inc. (GOOGL),59346727.84987893,0.06332196605502688,6200630.857143278
100,10.0,1000,Passive,Vanguard S&P 500 ETF (VOO),84104299.84235922,0.17315134279578184,6231006.467182273
100,10.0,1000,Moderate,JPMorgan Chase & Co. (JPM),20038549.444903836,0.168082969814343,6186596.814282459
100,10.0,1000,Aggressive,"Uber Technologies, Inc. (UBER)",51988403.23695132,0.051210461674267974,3868151.32731327
100,10.0,10000,Passive,Vanguard S&P 500 ETF (VOO),80295712.7778098,0.21710321525361093,6201291.856244751
100,10.0,10000,Moderate,Microsoft Corporation (MSFT),91082809.04760332,0.08867974509281425,9533505.104573997
100,10.0,10000,Aggressive,Alphabet Inc. (GOOGL),30210095.41088433,0.1948975361802308,3008338.122811623
100,20.0,20,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),9911091.715949051,0.10050492098067354,5795527.006349638
100,20.0,20,Moderate,Apple Inc. (AAPL),38040343.333562195,0.17021142018558477,5560301.272454463
100,20.0,20,Aggressive,NVIDIA Corporation (NVDA),39339890.06904407,0.17123845359941495,7313432.257104314
100,20.0,50,Passive,iShares MSCI Emerging Markets ETF (EEM),15443663.170871487,0.0660634458730073,4204108.47172485
100,20.0,50,Moderate,"Cisco Systems, Inc. (CSCO)",88879717.8432548,0.16482771344287,2308252.402668352
100,20.0,50,Aggressive,"Zoom Video Communications, Inc. (ZM)",24671936.422368597,0.13710575887626486,7365924.964176223
100,20.0,100,Passive,iShares MSCI Emerging Markets ETF (EEM),64225979.63841184,0.11317819742787726,6234465.485030169
100,20.0,100,Moderate,"Cisco Systems, Inc. (CSCO)",22986382.591339078,0.18459020015718813,8713667.926221864
100,20.0,100,Aggressive,"Square, Inc. (SQ)",8404817.452914122,0.22358433734340538,5743593.822169037
100,20.0,500,Passive,Vanguard Real Estate ETF (VNQ),26343765.892318297,0.21287121408366672,3369538.7355029597
100,20.0,500,Moderate,Johnson & Johnson (JNJ),6878661.380399002,0.2408145503532848,8577129.550544135
100,20.0,500,Aggressive,Shopify Inc. (SHOP),66155202.96600139,0.20100123142891674,8000302.61917269
100,20.0,1000,Passive,iShares MSCI Emerging Markets ETF (EEM),91012646.10360236,0.1280016645439676,8594123.472323168
100,20.0,1000,Moderate,Procter & Gamble Co. (PG),55721656.067868024,0.16662072743201428,2975029.867333031
100,20.0,1000,Aggressive,"Square, Inc. (SQ)",74507781.44739786,0.18874694260376673,5324521.385885649
100,20.0,10000,Passive,SPDR Gold Trust (GLD),27091449.262918346,0.05067410023693478,2693853.0449481322
100,20.0,10000,Moderate,Intel Corporation (INTC),52130695.15895516,0.19917573370481212,1516357.720110914
100,20.0,10000,Aggressive,"Moderna, Inc. (MRNA)",58763486.29920214,0.1661183523385884,8208808.032797423
500,0.5,20,Passive,Vanguard S&P 500 ETF (VOO),66117948.72810988,0.08695569210723109,2068698.256130793
500,0.5,20,Moderate,The Coca-Cola Company (KO),10810742.973601893,0.19340652414264597,3974443.3568879985
500,0.5,20,Aggressive,NVIDIA Corporation (NVDA),38803921.695133135,0.09031382015905683,6466387.01111572
500,0.5,50,Passive,SPDR Gold Trust (GLD),57669870.15949699,0.22826092156763145,1467850.9186885417
500,0.5,50,Moderate,The Coca-Cola Company (KO),5922472.616087241,0.17644414908503087,5478837.280954228
500,0.5,50,Aggressive,Shopify Inc. (SHOP),73689060.86895451,0.182602507767875,1178068.3285406944
500,0.5,100,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),12382269.261943119,0.22706827314738137,6499109.332123004
500,0.5,100,Moderate,Apple Inc. (AAPL),83092394.1887887,0.22559384227571538,4992341.357088104
500,0.5,100,Aggressive,"Square, Inc. (SQ)",83241103.5405467,0.1511807278447671,7691755.2334256405
500,0.5,500,Passive,Vanguard S&P 500 ETF (VOO),94310095.29193388,0.20837596451830037,7086745.51054538
500,0.5,500,Moderate,Johnson & Johnson (JNJ),37155522.78941406,0.20648318938028692,2339948.8122564796
500,0.5,500,Aggressive,"Moderna, Inc. (MRNA)",84044463.97989579,0.06519356046446355,9412209.362031067
500,0.5,1000,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),63268834.71685355,0.13140737656220425,6999602.435157862
500,0.5,1000,Moderate,The Coca-Cola Company (KO),19228854.443621125,0.13004200907874502,9653030.133045552
500,0.5,1000,Aggressive,"Zoom Video Communications, Inc. (ZM)",98513740.89059559,0.09160503690313485,5759752.613381744
500,0.5,10000,Passive,Vanguard S&P 500 ETF (VOO),87096408.23093963,0.05445765199467865,4654131.94863735
500,0.5,10000,Moderate,Microsoft Corporation (MSFT),10557913.610617284,0.07753979237784425,9333922.511391236
500,0.5,10000,Aggressive,Alphabet Inc. (GOOGL),68149315.8208113,0.20738262965348675,4983075.203583327
500,1.0,20,Passive,iShares MSCI Emerging Markets ETF (EEM),34227436.49757823,0.24462801079302776,9569384.797157716
500,1.0,20,Moderate,Johnson & Johnson (JNJ),37888017.14328165,0.05081390914729518,1338717.0105308346
500,1.0,20,Aggressive,Tesla Inc. (TSLA),93751263.40541293,0.2190229088856796,8077459.943666064
500,1.0,50,Passive,Vanguard Real Estate ETF (VNQ),57745492.587958805,0.08917841189933891,5143554.342480336
500,1.0,50,Moderate,"Cisco Systems, Inc. (CSCO)",61779454.00024235,0.14328003614475598,7443338.8693664735
500,1.0,50,Aggressive,NVIDIA Corporation (NVDA),59912300.23030292,0.210265419178518,4771883.806445126
500,1.0,100,Passive,Vanguard S&P 500 ETF (VOO),85324083.29993159,0.060298126568998446,6667848.625494617
500,1.0,100,Moderate,Microsoft Corporation (MSFT),19248544.835466996,0.11723471514802888,8069668.880002659
500,1.0,100,Aggressive,Shopify Inc. (SHOP),50235757.99337617,0.06617998778528099,8358169.80074398
500,1.0,500,Passive,Vanguard Real Estate ETF (VNQ),20776768.38495536,0.22767668728269247,5251349.004526238
500,1.0,500,Moderate,Microsoft Corporation (MSFT),36364015.369165495,0.22666238594039162,3531396.014412731
500,1.0,500,Aggressive,"Zoom Video Communications, Inc. (ZM)",24246218.368099235,0.1216704015605516,5002960.751278667
500,1.0,1000,Passive,Vanguard S&P 500 ETF (VOO),64639744.68628484,0.20827998035281797,9968292.129163235
500,1.0,1000,Moderate,The Coca-Cola Company (KO),22930614.56651075,0.12339562836302738,1857043.8852558231
500,1.0,1000,Aggressive,NVIDIA Corporation (NVDA),67910978.71880153,0.21002810588353682,9432001.042440884
500,1.0,10000,Passive,Vanguard S&P 500 ETF (VOO),6294606.242553243,0.1077850852220589,4684351.872813098
500,1.0,10000,Moderate,Apple Inc. (AAPL),65898346.693724126,0.052031729738732914,8933473.528230082
500,1.0,10000,Aggressive,Shopify Inc. (SHOP),41860876.411688395,0.15850336579536223,5771593.056916777
500,2.0,20,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),84955717.9403783,0.23645859636889133,3586360.5249844175
500,2.0,20,Moderate,Microsoft Corporation (MSFT),12763508.065212548,0.0625437413084849,6457098.945757806
500,2.0,20,Aggressive,"Uber Technologies, Inc. (UBER)",47467993.22650825,0.15876441008926845,7759312.341475693
500,2.0,50,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),98071258.60903345,0.21259524137637287,2621895.408355593
500,2.0,50,Moderate,Apple Inc. (AAPL),89434052.61229771,0.05498965393871731,7000795.498267128
500,2.0,50,Aggressive,Tesla Inc. (TSLA),24942218.602637153,0.2267742579230138,2282469.586762724
500,2.0,100,Passive,Vanguard Real Estate ETF (VNQ),66123643.42545146,0.09161376207585499,9365152.956618335
500,2.0,100,Moderate,Procter & Gamble Co. (PG),72493255.12241605,0.17777092063628824,2053734.6407768684
500,2.0,100,Aggressive,NVIDIA Corporation (NVDA),49624903.961712554,0.21442903830335752,8825838.550126355
500,2.0,500,Passive,Vanguard Total Stock Market ETF (VTI),12024232.283401344,0.1749920831886943,6269743.465296994
500,2.0,500,Moderate,Microsoft Corporation (MSFT),76987311.64072399,0.07354065762787856,1290449.6974688293
500,2.0,500,Aggressive,Shopify Inc. (SHOP),42227326.7711052,0.059037756812998055,6891275.519350199
500,2.0,1000,Passive,Vanguard S&P 500 ETF (VOO),84027082.6877276,0.1441066714962198,5103746.048574248
500,2.0,1000,Moderate,JPMorgan Chase & Co. (JPM),11528424.904388297,0.21573737011473976,3078083.0223050583
500,2.0,1000,Aggressive,"Moderna, Inc. (MRNA)",76547953.3722397,0.24279939483460866,9169913.283343274
500,2.0,10000,Passive,SPDR Gold Trust (GLD),89858380.58705229,0.15082462539656882,8534299.990039136
500,2.0,10000,Moderate,"Amazon.com, Inc. (AMZN)",98605159.84438795,0.07002224298867421,5528091.597876056
500,2.0,10000,Aggressive,Tesla Inc. (TSLA),96605614.32633811,0.15168003745566566,8793313.671318518
500,5.0,20,Passive,Vanguard Real Estate ETF (VNQ),54248356.782334246,0.09507008303321232,8442310.314087227
500,5.0,20,Moderate,Intel Corporation (INTC),42189378.60588685,0.21470368707210602,9327292.154021287
500,5.0,20,Aggressive,Tesla Inc. (TSLA),15617869.74853397,0.09268667917432637,5061711.466391129
500,5.0,50,Passive,Vanguard Real Estate ETF (VNQ),34645631.16332982,0.10627285683035236,6439218.591692457
500,5.0,50,Moderate,Microsoft Corporation (MSFT),93416005.88888912,0.18688337450293097,1627460.4081226895
500,5.0,50,Aggressive,"Zoom Video Communications, Inc. (ZM)",34751369.234467804,0.21680733221556675,7087899.79629004
500,5.0,100,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),36803348.04487706,0.07611691380203336,9595046.429355392
500,5.0,100,Moderate,JPMorgan Chase & Co. (JPM),43240612.514868625,0.08562209362528711,5591857.136431444
500,5.0,100,Aggressive,"Moderna, Inc. (MRNA)",35447739.02432716,0.15805187399808812,5355372.016969824
500,5.0,500,Passive,iShares MSCI Emerging Markets ETF (EEM),99831972.19691269,0.06218377143547291,7583148.578607418
500,5.0,500,Moderate,Intel Corporation (INTC),20067426.545369666,0.2169209221937347,7441282.632597596
500,5.0,500,Aggressive,Alphabet Inc. (GOOGL),11426221.00498147,0.12048194801128752,7578529.687952285
500,5.0,1000,Passive,iShares MSCI Emerging Markets ETF (EEM),17562346.728802092,0.1326024104458553,7978364.769368471
500,5.0,1000,Moderate,Johnson & Johnson (JNJ),61092465.25757083,0.1523322912312467,7666540.953293795
500,5.0,1000,Aggressive,Tesla Inc. (TSLA),73012128.54044698,0.053776921795471534,5966586.688099156
500,5.0,10000,Passive,iShares MSCI Emerging Markets ETF (EEM),66297371.81191836,0.21955489454345167,8479865.64285152
500,5.0,10000,Moderate,"Amazon.com, Inc. (AMZN)",14883400.762709036,0.12825383518776678,9699528.464929646
500,5.0,10000,Aggressive,Alphabet Inc. (GOOGL),32708894.705784548,0.10844141588116898,4920224.436565602
500,10.0,20,Passive,Vanguard Total Stock Market ETF (VTI),71871160.72683178,0.1134649032197691,2678105.113582488
500,10.0,20,Moderate,"Cisco Systems, Inc. (CSCO)",93809317.02522066,0.1395474621361416,5567333.307848663
500,10.0,20,Aggressive,"Square, Inc. (SQ)",77949959.03634116,0.07525753402085195,9539875.796454597
500,10.0,50,Passive,Vanguard S&P 500 ETF (VOO),33082012.240809947,0.08213049883779719,1197155.1931168572
500,10.0,50,Moderate,Intel Corporation (INTC),20076130.645078722,0.16553980570040489,9299640.302153606
500,10.0,50,Aggressive,Alphabet Inc. (GOOGL),49014359.660899736,0.0987536019716952,7321541.059973759
500,10.0,100,Passive,Vanguard S&P 500 ETF (VOO),65946276.22237549,0.19158883204078486,4562417.514575116
500,10.0,100,Moderate,Intel Corporation (INTC),84721431.30807516,0.07637976384373012,4065316.7496962766
500,10.0,100,Aggressive,"Zoom Video Communications, Inc. (ZM)",62556968.490178525,0.06561259110107734,5126497.248887229
500,10.0,500,Passive,Vanguard Real Estate ETF (VNQ),31963847.30219584,0.13103511208143054,8137119.829594605
500,10.0,500,Moderate,"Cisco Systems, Inc. (CSCO)",67660905.94531474,0.23037301376705266,1378528.7680787419
500,10.0,500,Aggressive,"Square, Inc. (SQ)",33494661.499912385,0.22352240226697634,3891650.632929368
500,10.0,1000,Passive,iShares MSCI Emerging Markets ETF (EEM),59389203.092256226,0.2059896262809463,4400881.244910764
500,10.0,1000,Moderate,The Coca-Cola Company (KO),72676209.45357615,0.1927457975859272,2642527.308889043
500,10.0,1000,Aggressive,"Zoom Video Communications, Inc. (ZM)",24942236.53740264,0.2083320744622713,4354697.381785782
500,10.0,10000,Passive,iShares MSCI Emerging Markets ETF (EEM),73284431.37890384,0.172332631099488,9764655.58799783
500,10.0,10000,Moderate,JPMorgan Chase & Co. (JPM),69967109.94974849,0.05838002369109279,6296138.3173876675
500,10.0,10000,Aggressive,Alphabet Inc. (GOOGL),24076864.621449962,0.09529148116449636,7188026.164686565
500,20.0,20,Passive,Vanguard Real Estate ETF (VNQ),26705751.803149953,0.19825142170519566,1208835.713449181
500,20.0,20,Moderate,Apple Inc. (AAPL),51884624.548490845,0.21615846857846432,4027669.5464732707
500,20.0,20,Aggressive,"Uber Technologies, Inc. (UBER)",27899184.834072534,0.141947290734801,1932527.9303104973
500,20.0,50,Passive,iShares MSCI Emerging Markets ETF (EEM),12247987.292952888,0.22730092059993195,1296964.1347975153
500,20.0,50,Moderate,Microsoft Corporation (MSFT),53101586.55419104,0.09426948511414504,8449377.893187929
500,20.0,50,Aggressive,"Moderna, Inc. (MRNA)",79148316.66867629,0.11787451637603992,6336428.383288221
500,20.0,100,Passive,iShares MSCI Emerging Markets ETF (EEM),15019987.382887455,0.1640714079847302,8532068.81538231
500,20.0,100,Moderate,Apple Inc. (AAPL),60672880.66010767,0.12145473220757215,1871102.0866655586
500,20.0,100,Aggressive,"Coinbase Global, Inc. (COIN)",48912045.33843544,0.23217379806036542,4459246.578688126
500,20.0,500,Passive,Vanguard Total Stock Market ETF (VTI),46631655.18100847,0.10798982156586481,5638367.167537984
500,20.0,500,Moderate,"Amazon.com, Inc. (AMZN)",38918327.606427416,0.14008412150325977,8317091.299987411
500,20.0,500,Aggressive,Shopify Inc. (SHOP),34392370.5315181,0.21943138702335463,2616379.341350155
500,20.0,1000,Passive,SPDR Gold Trust (GLD),25262346.510628056,0.24443653473227356,2481847.8169442345
500,20.0,1000,Moderate,The Coca-Cola Company (KO),15158889.128108753,0.09760557613559698,8311739.0782945445
500,20.0,1000,Aggressive,"Square, Inc. (SQ)",77484901.90832871,0.09851615493148569,3719329.9756308184
500,20.0,10000,Passive,iShares MSCI Emerging Markets ETF (EEM),42696584.36834142,0.19760243490421503,5078424.879447748
500,20.0,10000,Moderate,The Coca-Cola Company (KO),30366998.61141538,0.13972835762329683,3938667.620132792
500,20.0,10000,Aggressive,Alphabet Inc. (GOOGL),20061509.982441135,0.0629263589760789,1432438.957738592
