Initial Investment,Time Horizon,Monthly Recurring,Investment Strategy,Stock Recommendation,Revenue,YoY Growth,Gross Profits
10000,0.5,20,Moderate,Johnson & Johnson (JNJ),44451403.79693476,0.12164335808746816,1943763.609765713
10000,0.5,20,Aggressive,Tesla Inc. (TSLA),7942293.934889913,0.07286610257964068,8578242.775315184
10000,0.5,50,Passive,Vanguard Total Stock Market ETF (VTI),52906283.12905593,0.19522693873373215,5334315.642999817
10000,0.5,50,Moderate,The Coca-Cola Company (KO),24722286.9119489,0.2361842399992815,3622635.422802657
10000,0.5,50,Aggressive,"Moderna, Inc. (MRNA)",31962115.213696636,0.1115883986876012,9117202.397986531
10000,0.5,100,Passive,Vanguard S&P 500 ETF (VOO),51645043.25045801,0.11503640142188809,7295927.077715903
10000,0.5,100,Moderate,"Cisco Systems, Inc. (CSCO)",98732286.62421398,0.24360960768226309,6967483.44875284
10000,0.5,100,Aggressive,Alphabet Inc. (GOOGL),34354202.728558324,0.16672713547249823,1543329.9344200417
10000,0.5,500,Passive,Vanguard Total Stock Market ETF (VTI),95892223.40365955,0.1527142854154049,5910394.556581384
10000,0.5,500,Moderate,"Amazon.com, Inc. (AMZN)",98029819.0125978,0.12227567831671052,6092137.4850532655
10000,0.5,500,Aggressive,"Zoom Video Communications, Inc. (ZM)",52506497.82897354,0.2168792956119513,7564994.434191698
10000,0.5,1000,Passive,Vanguard Real Estate ETF (VNQ),64934340.833811015,0.24704906072953453,9805421.079722708
10000,0.5,1000,Moderate,JPMorgan Chase & Co. (JPM),58647141.27291312,0.19558074427247835,4806839.055410849
10000,0.5,1000,Aggressive,"Uber Technologies, Inc. (UBER)",69328489.5226861,0.18193619213906337,6188845.5502821915
10000,0.5,10000,Passive,Vanguard S&P 500 ETF (VOO),66292491.77746072,0.12108592269997942,4611147.783302521
10000,0.5,10000,Moderate,Microsoft Corporation (MSFT),87829223.17337584,0.07443258096149703,5896505.108881884
10000,0.5,10000,Aggressive,"Coinbase Global, Inc. (COIN)",19452030.26855372,0.07563118327989982,5967889.90739378
10000,1.0,20,Passive,Vanguard S&P 500 ETF (VOO),10271034.548231956,0.08350263727867605,2471412.1922121597
10000,1.0,20,Moderate,Microsoft Corporation (MSFT),20814190.320228916,0.13755253905563114,9878021.91059583
10000,1.0,20,Aggressive,Shopify Inc. (SHOP),93460253.31119838,0.06570905516378436,5979221.312681792
10000,1.0,50,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),70961499.07444027,0.1622509780171637,8201406.036573583
10000,1.0,50,Moderate,Apple Inc. (AAPL),89725216.03143921,0.137951389427119,6300729.479576333
10000,1.0,50,Aggressive,"Square, Inc. (SQ)",60028638.67448636,0.13144972647326936,1291534.3747522798
10000,1.0,100,Passive,Vanguard S&P 500 ETF (VOO),86095722.01644634,0.15804772835326852,2917600.156039561
10000,1.0,100,Moderate,Intel Corporation (INTC),85609317.04346596,0.19656955218488253,9519236.171022702
10000,1.0,100,Aggressive,"Moderna, Inc. (MRNA)",32311468.806342736,0.11767119707073131,5153330.848278676
10000,1.0,500,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),57971033.56406723,0.09108243826982616,9244756.485324744
10000,1.0,500,Moderate,"Amazon.com, Inc. (AMZN)",91856916.13026787,0.05920282637077406,2075236.6867858148
10000,1.0,500,Aggressive,"Uber Technologies, Inc. (UBER)",88224550.39513367,0.145641099322258,6557489.164729105
10000,1.0,1000,Passive,Vanguard Total Stock Market ETF (VTI),74053735.20359789,0.24568417703261108,5584444.440391609
10000,1.0,1000,Moderate,"Cisco Systems, Inc. (CSCO)",95099560.83133957,0.13001510527478666,3217002.2249643994
10000,1.0,1000,Aggressive,"Zoom Video Communications, Inc. (ZM)",17517780.536739256,0.08880725084810076,7336884.356845035
10000,1.0,10000,Passive,Vanguard Real Estate ETF (VNQ),74755182.41060019,0.18287136249677038,7432520.942198423
10000,1.0,10000,Moderate,"Cisco Systems, Inc. (CSCO)",32046881.19078738,0.22898530311335868,5416012.553796276
10000,1.0,10000,Aggressive,Tesla Inc. (TSLA),87719913.59253715,0.20397846429329103,6265253.977814354
10000,2.0,20,Passive,Vanguard Real Estate ETF (VNQ),82495653.04074214,0.24627291171022087,9535718.021328941
10000,2.0,20,Moderate,Microsoft Corporation (MSFT),66237987.26309308,0.14427508386866922,3871982.5123588108
10000,2.0,20,Aggressive,"Coinbase Global, Inc. (COIN)",16715218.137619317,0.1525392930114151,9741612.13822581
10000,2.0,50,Passive,Vanguard Real Estate ETF (VNQ),87688688.77242061,0.23403220782757778,6167187.841860504
10000,2.0,50,Moderate,Microsoft Corporation (MSFT),63907421.75502074,0.05187995968460662,4064415.9679963156
10000,2.0,50,Aggressive,"Zoom Video Communications, Inc. (ZM)",81579429.47738345,0.24074788205054093,9245399.662963253
10000,2.0,100,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),11322798.466339692,0.21131631403540557,7545029.753555399
10000,2.0,100,Moderate,JPMorgan Chase & Co. (JPM),74713292.23439915,0.12009082159180112,8217913.554145858
10000,2.0,100,Aggressive,"Coinbase Global, Inc. (COIN)",80945239.6839601,0.12584283007679897,2064049.2360954718
10000,2.0,500,Passive,Vanguard Real Estate ETF (VNQ),60433149.70893017,0.15287462845360505,8470415.442306073
10000,2.0,500,Moderate,Procter & Gamble Co. (PG),62497843.40271654,0.16790965891827042,1766071.7920574062
10000,2.0,500,Aggressive,"Uber Technologies, Inc. (UBER)",24334471.417412013,0.15809074837811893,1978475.136813254
10000,2.0,1000,Passive,SPDR Gold Trust (GLD),62215980.02817228,0.13120240473364825,7984050.200066528
10000,2.0,1000,Moderate,Johnson & Johnson (JNJ),15834346.670144765,0.1326601138353473,1436087.213242897
10000,2.0,1000,Aggressive,Tesla Inc. (TSLA),64087655.18720749,0.24326674882476584,4320421.95539954
10000,2.0,10000,Passive,iShares MSCI Emerging Markets ETF (EEM),60747598.34730691,0.10728884840936269,2468078.695214567
10000,2.0,10000,Moderate,Apple Inc. (AAPL),11196860.2835906,0.15036985769918415,8381465.819171313
10000,2.0,10000,Aggressive,Alphabet Inc. (GOOGL),38765834.98222027,0.08083678174757132,5269445.311302174
10000,5.0,20,Passive,Vanguard Total Stock Market ETF (VTI),71649367.58826667,0.06075239647525792,4000455.401201861
10000,5.0,20,Moderate,"Cisco Systems, Inc. (CSCO)",68231289.23547402,0.1181507075837359,7068568.531991387
10000,5.0,20,Aggressive,"Square, Inc. (SQ)",9034752.44368438,0.13839232422606285,6378946.236400553
10000,5.0,50,Passive,Vanguard Total Stock Market ETF (VTI),19368938.900596973,0.09159607256401213,4143190.367393089
10000,5.0,50,Moderate,Microsoft Corporation (MSFT),23955676.19680463,0.2203496469543909,6379044.671562343
10000,5.0,50,Aggressive,"Uber Technologies, Inc. (UBER)",24898626.87811851,0.1924860462061906,9391144.37382583
10000,5.0,100,Passive,Vanguard Total Stock Market ETF (VTI),26666256.109122023,0.21985733475794045,9409763.975844294
10000,5.0,100,Moderate,JPMorgan Chase & Co. (JPM),52854266.57793602,0.22653909432948305,5576319.330224991
10000,5.0,100,Aggressive,"Zoom Video Communications, Inc. (ZM)",37314189.720931515,0.12428482400112431,2854965.276123098
10000,5.0,500,Passive,SPDR Gold Trust (GLD),19479851.37527472,0.22129739490160577,9750556.352667205
10000,5.0,500,Moderate,Procter & Gamble Co. (PG),12797014.913096696,0.13832095605315103,5220038.945996441
10000,5.0,500,Aggressive,Tesla Inc. (TSLA),67945868.54951687,0.1261385022667281,4068910.2241366683
10000,5.0,1000,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),54604457.84949048,0.1943969439815761,4319040.069181483
10000,5.0,1000,Moderate,"Amazon.com, Inc. (AMZN)",88338307.85560803,0.06647274144726274,9952349.199437829
10000,5.0,1000,Aggressive,Shopify Inc. (SHOP),19424892.054705754,0.2335210149659021,1752458.9619703232
10000,5.0,10000,Passive,Vanguard Total Stock Market ETF (VTI),58519222.9394603,0.05468761575191914,6775946.194183855
10000,5.0,10000,Moderate,The Coca-Cola Company (KO),35177663.09628631,0.2138526720649997,1816711.8533099452
10000,5.0,10000,Aggressive,Tesla Inc. (TSLA),73493492.71952821,0.1083258713068792,5237223.143356607
10000,10.0,20,Passive,Vanguard S&P 500 ETF (VOO),7706578.409592353,0.17290259940775576,9255181.10690147
10000,10.0,20,Moderate,Intel Corporation (INTC),51704283.77340478,0.21780749548992168,5180710.464737669
10000,10.0,20,Aggressive,"Zoom Video Communications, Inc. (ZM)",38876518.75541771,0.11578082406575424,1581980.5195913967
10000,10.0,50,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),89839618.78215306,0.2424142687159086,2065594.161991655
10000,10.0,50,Moderate,Intel Corporation (INTC),63297608.67493652,0.10805436991106945,3451546.505853548
10000,10.0,50,Aggressive,NVIDIA Corporation (NVDA),11542445.988917306,0.05428530072098428,3059525.3052147287
10000,10.0,100,Passive,iShares MSCI Emerging Markets ETF (EEM),23481280.859528255,0.14654540266191665,2098611.42541789
10000,10.0,100,Moderate,"Amazon.com, Inc. (AMZN)",56796996.09814356,0.12936991140047063,9597563.206589423
10000,10.0,100,Aggressive,"Moderna, Inc. (MRNA)",95072255.05502228,0.07866921749361794,8015933.514128806
10000,10.0,500,Passive,SPDR Gold Trust (GLD),62478930.66164898,0.158835110076829,9995287.721148726
10000,10.0,500,Moderate,Apple Inc. (AAPL),92155534.37380698,0.14436403339232512,8447199.529419336
10000,10.0,500,Aggressive,"Uber Technologies, Inc. (UBER)",37115972.68754997,0.21929379978045133,3949231.350098949
10000,10.0,1000,Passive,SPDR Gold Trust (GLD),52089660.34888325,0.15598466132316052,7874570.090073558
10000,10.0,1000,Moderate,Intel Corporation (INTC),64382017.2956362,0.10569936408997532,1075360.5959841562
10000,10.0,1000,Aggressive,Tesla Inc. (TSLA),23597614.38153765,0.17270763167616116,5311728.736024242
10000,10.0,10000,Passive,Vanguard S&P 500 ETF (VOO),17737049.917972058,0.1742294554024152,8442459.578821097
10000,10.0,10000,Moderate,Intel Corporation (INTC),8770820.719317535,0.09472905035337209,6675250.414215113
10000,10.0,10000,Aggressive,Alphabet Inc. (GOOGL),18573012.434463196,0.175877023506273,3078264.5238125045
10000,20.0,20,Passive,Vanguard S&P 500 ETF (VOO),7420841.563027196,0.24275331195132854,5056760.686404016
10000,20.0,20,Moderate,Apple Inc. (AAPL),20659221.21163264,0.236585148236015,4554542.754932908
10000,20.0,20,Aggressive,Alphabet Inc. (GOOGL),91183255.70572047,0.1539553285135819,1949207.4967711023
10000,20.0,50,Passive,iShares MSCI Emerging Markets ETF (EEM),13146589.23399359,0.18940539761090175,1740936.0491758352
10000,20.0,50,Moderate,The Coca-Cola Company (KO),49661099.966672234,0.15911580319635032,1699363.4440753092
10000,20.0,50,Aggressive,NVIDIA Corporation (NVDA),85319216.29340903,0.052668614786319345,7190944.293197693
10000,20.0,100,Passive,iShares MSCI Emerging Markets ETF (EEM),87270153.74457358,0.0986451094906724,3680172.5786572443
10000,20.0,100,Moderate,"Cisco Systems, Inc. (CSCO)",75368129.99968284,0.10565534215601408,7788515.0588976955
10000,20.0,100,Aggressive,"Moderna, Inc. (MRNA)",9433249.233896505,0.10141914606837375,1327471.2031847509
10000,20.0,500,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),23314217.79929812,0.14431791116498882,2697618.6207857244
10000,20.0,500,Moderate,Procter & Gamble Co. (PG),79102038.4304233,0.13130640179413602,6243138.021268304
10000,20.0,500,Aggressive,"Uber Technologies, Inc. (UBER)",48593504.02527655,0.2281401059743105,9699064.897234997
10000,20.0,1000,Passive,Vanguard S&P 500 ETF (VOO),57184932.116689764,0.12936141256078548,8589194.356628362
10000,20.0,1000,Moderate,Apple Inc. (AAPL),38655403.88152866,0.13305011234941067,2521689.4868850615
10000,20.0,1000,Aggressive,"Uber Technologies, Inc. (UBER)",13961543.546858188,0.1966552110714695,5944543.130803274
10000,20.0,10000,Passive,Vanguard Real Estate ETF (VNQ),39407480.87415927,0.16872775744004212,2416607.131214589
10000,20.0,10000,Moderate,The Coca-Cola Company (KO),30979251.429838225,0.24210501800573575,5603633.560666996
10000,20.0,10000,Aggressive,NVIDIA Corporation (NVDA),11473336.264632825,0.18884697766337927,9555999.938471453
50000,0.5,20,Passive,iShares MSCI Emerging Markets ETF (EEM),17475303.611680046,0.2453371045973074,3762949.5813776692
50000,0.5,20,Moderate,JPMorgan Chase & Co. (JPM),35581616.14178723,0.17150491636892645,9961445.444199853
50000,0.5,20,Aggressive,Alphabet Inc. (GOOGL),30099029.37788533,0.2490487170287528,4312075.918245501
50000,0.5,50,Passive,SPDR Gold Trust (GLD),46168232.13727239,0.16024319295441847,7640205.292547938
50000,0.5,50,Moderate,JPMorgan Chase & Co. (JPM),31324147.846744813,0.06299204055402213,5739462.223293741
50000,0.5,50,Aggressive,NVIDIA Corporation (NVDA),39836124.570549056,0.18052894368596223,9703592.309318895
50000,0.5,100,Passive,Vanguard Real Estate ETF (VNQ),85645918.63056464,0.24160857717358009,8627575.704538822
50000,0.5,100,Moderate,Johnson & Johnson (JNJ),92481217.93982548,0.054969606178354224,4146689.85364648
50000,0.5,100,Aggressive,Tesla Inc. (TSLA),56134663.72650587,0.10477266051499433,3762700.570244171
50000,0.5,500,Passive,SPDR Gold Trust (GLD),45630613.940636694,0.23960409872866623,3014493.2247467474
50000,0.5,500,Moderate,Intel Corporation (INTC),63933198.97627282,0.12100505377887233,6690163.719402823
50000,0.5,500,Aggressive,"Moderna, Inc. (MRNA)",34461006.188923374,0.22545359332638076,9765946.616682777
50000,0.5,1000,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),54848019.71817087,0.17938266307970058,9233939.43981155
50000,0.5,1000,Moderate,Intel Corporation (INTC),22613162.683117907,0.09982642024039162,8970495.498408655
50000,0.5,1000,Aggressive,"Moderna, Inc. (MRNA)",72988170.71081418,0.1716412317482689,2129348.211747827
50000,0.5,10000,Passive,iShares MSCI Emerging Markets ETF (EEM),39522566.85889746,0.18533633309036135,5625396.651598155
50000,0.5,10000,Moderate,Microsoft Corporation (MSFT),90104859.55331494,0.15873870668344842,6833362.368641532
50000,0.5,10000,Aggressive,Tesla Inc. (TSLA),26246915.46610017,0.11091993084392482,7420848.707319753
50000,1.0,20,Passive,Vanguard S&P 500 ETF (VOO),15853015.914599627,0.07269835801354421,6128638.661151286
50000,1.0,20,Moderate,Intel Corporation (INTC),22406623.7580569,0.14861091837996027,2561275.7017146396
50000,1.0,20,Aggressive,"Square, Inc. (SQ)",61251466.49128571,0.24874687881255064,4593257.210210425
50000,1.0,50,Passive,Vanguard S&P 500 ETF (VOO),48515531.819311395,0.09524287550014499,9503301.328554573
50000,1.0,50,Moderate,"Cisco Systems, Inc. (CSCO)",89987066.26401848,0.18892904124722643,9578003.647234889
50000,1.0,50,Aggressive,Shopify Inc. (SHOP),6496334.420704524,0.08176001586195356,8765410.365441447
50000,1.0,100,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),56445621.88822736,0.0688268904990988,6127829.130239854
50000,1.0,100,Moderate,Microsoft Corporation (MSFT),86157738.15595047,0.07016548207340323,2414596.353124949
50000,1.0,100,Aggressive,"Coinbase Global, Inc. (COIN)",92266548.25716977,0.10990961809235125,6307282.804253028
50000,1.0,500,Passive,iShares MSCI Emerging Markets ETF (EEM),96302942.53023835,0.21152054533241998,6449974.485599744
50000,1.0,500,Moderate,"Cisco Systems, Inc. (CSCO)",84547889.5173908,0.15896364899867482,9940388.039227216
50000,1.0,500,Aggressive,"Zoom Video Communications, Inc. (ZM)",29479235.78374769,0.17879740119303394,8435285.139436759
50000,1.0,1000,Passive,Vanguard Real Estate ETF (VNQ),39434019.65727848,0.15851116718816327,8678008.926405031
50000,1.0,1000,Moderate,JPMorgan Chase & Co. (JPM),12971024.279084947,0.24193824202333875,2272664.5187637955
50000,1.0,1000,Aggressive,NVIDIA Corporation (NVDA),89166325.69991262,0.11280981988647927,4913342.943392662
50000,1.0,10000,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),66142501.51646219,0.2370451533474493,9412921.462233612
50000,1.0,10000,Moderate,Procter & Gamble Co. (PG),45505192.74877926,0.16170387101697384,2471693.983096209
50000,1.0,10000,Aggressive,"Zoom Video Communications, Inc. (ZM)",40365119.0088179,0.16621643944012027,3567664.02262247
50000,2.0,20,Passive,Vanguard S&P 500 ETF (VOO),6659623.504623908,0.06271013337146243,7754572.37586011
50000,2.0,20,Moderate,Microsoft Corporation (MSFT),62904108.02022778,0.15728638873086315,6793938.06959066
50000,2.0,20,Aggressive,"Zoom Video Communications, Inc. (ZM)",53019517.7411221,0.22991991090709724,2042759.9388825067
50000,2.0,50,Passive,Vanguard S&P 500 ETF (VOO),45641741.30227534,0.20869869384479217,8608662.69314152
50000,2.0,50,Moderate,Microsoft Corporation (MSFT),89213152.06469819,0.19391996344840934,6057131.335214226
50000,2.0,50,Aggressive,"Zoom Video Communications, Inc. (ZM)",25849199.58708148,0.09958440026012583,7225837.653243305
50000,2.0,100,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),56960509.10344226,0.22589341817068842,7957601.019999297
50000,2.0,100,Moderate,Apple Inc. (AAPL),51141829.49498557,0.23425992647514088,6411557.362965819
50000,2.0,100,Aggressive,"Uber Technologies, Inc. (UBER)",79975391.83458778,0.1735441266995702,2693173.3916101316
50000,2.0,500,Passive,SPDR Gold Trust (GLD),5260203.125222712,0.12189720965505035,5202652.615997888
50000,2.0,500,Moderate,Procter & Gamble Co. (PG),31522261.814275175,0.0839035833514582,1194881.0443692598
50000,2.0,500,Aggressive,Tesla Inc. (TSLA),60272410.52062134,0.12425815179134353,8571282.074338283
50000,2.0,1000,Passive,SPDR Gold Trust (GLD),54908428.04978512,0.14996936299328545,4123374.5693122456
50000,2.0,1000,Moderate,The Coca-Cola Company (KO),43833333.75739881,0.21360765404851956,2721045.3840494025
50000,2.0,1000,Aggressive,"Square, Inc. (SQ)",82052475.18757181,0.1850836265973685,1728604.1624416404
50000,2.0,10000,Passive,Vanguard S&P 500 ETF (VOO),97793052.99249113,0.15110038154198868,8017666.130029852
50000,2.0,10000,Moderate,The Coca-Cola Company (KO),26346398.77685054,0.23587162209574536,7319542.530715901
50000,2.0,10000,Aggressive,NVIDIA Corporation (NVDA),63074869.85694881,0.05751283425385319,5666226.95823654
50000,5.0,20,Passive,Vanguard S&P 500 ETF (VOO),93976686.01340955,0.10523449307016369,5725316.127784683
50000,5.0,20,Moderate,The Coca-Cola Company (KO),95456980.4429957,0.13012126381796624,2837150.951076364
50000,5.0,20,Aggressive,Tesla Inc. (TSLA),38592742.43303655,0.07197970427138932,1196961.4244462892
50000,5.0,50,Passive,Vanguard Total Stock Market ETF (VTI),90962369.06601271,0.14671394124630793,1173893.607281014
50000,5.0,50,Moderate,The Coca-Cola Company (KO),69480471.71778809,0.07510262180803927,7436112.507558349
50000,5.0,50,Aggressive,Alphabet Inc. (GOOGL),99319860.45060106,0.19858243648827167,3656997.2073334963
50000,5.0,100,Passive,Vanguard S&P 500 ETF (VOO),55829170.11563857,0.10650348397528711,2599404.6858424484
50000,5.0,100,Moderate,Johnson & Johnson (JNJ),64064584.99280506,0.14662409901455412,7910645.51257574
50000,5.0,100,Aggressive,"Moderna, Inc. (MRNA)",76862712.62393427,0.08551239858634437,3481308.9282217203
50000,5.0,500,Passive,Vanguard S&P 500 ETF (VOO),52432703.013928615,0.1282711004479955,5472065.014868912
50000,5.0,500,Moderate,"Amazon.com, Inc. (AMZN)",86195327.56614096,0.11989472739821772,6882368.273892336
50000,5.0,500,Aggressive,Shopify Inc. (SHOP),51749986.25521212,0.20441601428444078,7438736.253027268
50000,5.0,1000,Passive,Vanguard S&P 500 ETF (VOO),14408246.542614073,0.14159850227837312,9949469.469373465
50000,5.0,1000,Moderate,Johnson & Johnson (JNJ),73385542.76547146,0.10361755438958634,2908734.6660092203
50000,5.0,1000,Aggressive,NVIDIA Corporation (NVDA),61087047.27408566,0.13651053254342707,4616829.105557494
50000,5.0,10000,Passive,iShares MSCI Emerging Markets ETF (EEM),69486005.54795441,0.21372221357546772,4734268.364960588
50000,5.0,10000,Moderate,Apple Inc. (AAPL),27736901.346518762,0.22171885782149975,1616859.8840991803
50000,5.0,10000,Aggressive,"Square, Inc. (SQ)",76505878.81304605,0.13443361141027133,2221083.8912987355
50000,10.0,20,Passive,Vanguard Total Stock Market ETF (VTI),66729942.6484594,0.062250985055758816,9018341.076861057
50000,10.0,20,Moderate,Apple Inc. (AAPL),40170273.06651876,0.06194601367431514,2343336.6639530607
50000,10.0,20,Aggressive,Shopify Inc. (SHOP),51962402.70153931,0.10991785657956415,6752734.5421324335
50000,10.0,50,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),54947632.42937985,0.20739707926782058,4997919.120949376
50000,10.0,50,Moderate,"Amazon.com, Inc. (AMZN)",80435908.41082744,0.23625103448140589,9242479.10005539
50000,10.0,50,Aggressive,"Uber Technologies, Inc. (UBER)",95955687.62487386,0.1326862502869685,4283326.652955679
50000,10.0,100,Passive,Vanguard S&P 500 ETF (VOO),89512026.64437506,0.18342849356493574,2299960.944412837
50000,10.0,100,Moderate,Intel Corporation (INTC),57286529.38999958,0.22904814394641354,1059430.6545115756
50000,10.0,100,Aggressive,"Moderna, Inc. (MRNA)",87955970.93519622,0.054424954383544846,1703625.0890297377
50000,10.0,500,Passive,iShares MSCI Emerging Markets ETF (EEM),14784928.204048036,0.09392630928281134,9064897.25704809
50000,10.0,500,Moderate,JPMorgan Chase & Co. (JPM),54501821.699938715,0.214717092729939,2644435.1821773117
50000,10.0,500,Aggressive,Alphabet Inc. (GOOGL),83291571.54584128,0.08300557938730688,5762534.134492014
50000,10.0,1000,Passive,Vanguard S&P 500 ETF (VOO),18009276.45914665,0.15330455688495784,3992414.709806922
50000,10.0,1000,Moderate,Johnson & Johnson (JNJ),7917098.570588497,0.1369832508971593,6458728.368985338
50000,10.0,1000,Aggressive,"Moderna, Inc. (MRNA)",81221813.70883676,0.10486933807416637,4483524.713765027
50000,10.0,10000,Passive,Vanguard Total Stock Market ETF (VTI),74858654.08677723,0.2353123984537931,9624652.635410432
50000,10.0,10000,Moderate,Intel Corporation (INTC),63684879.12052135,0.1398822327935667,8787563.931457534
50000,10.0,10000,Aggressive,"Square, Inc. (SQ)",42673772.42014707,0.08098683270293013,2342927.481712714
50000,20.0,20,Passive,Vanguard Total Stock Market ETF (VTI),40538966.38259445,0.24374070733523628,6973037.521547067
50000,20.0,20,Moderate,"Cisco Systems, Inc. (CSCO)",7494304.355193358,0.23360272533789217,1081564.2518531734
50000,20.0,20,Aggressive,"Moderna, Inc. (MRNA)",78819283.14853199,0.16207020973144373,6709480.73263034
50000,20.0,50,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),36032492.75187685,0.0640368180382406,3404009.1209991076
50000,20.0,50,Moderate,Microsoft Corporation (MSFT),74801960.66980964,0.17651582143233502,4347100.631958973
50000,20.0,50,Aggressive,NVIDIA Corporation (NVDA),54052672.369101346,0.17273106208266514,5112179.49413453
50000,20.0,100,Passive,Vanguard Real Estate ETF (VNQ),26043144.015489284,0.14835510106438599,6498217.6630463535
50000,20.0,100,Moderate,JPMorgan Chase & Co. (JPM),84311677.87517384,0.2093630316358353,3043545.1556329
50000,20.0,100,Aggressive,Alphabet Inc. (GOOGL),39095614.17683788,0.09238656688535081,8071895.519465667
50000,20.0,500,Passive,SPDR Gold Trust (GLD),36877240.120784685,0.22611585002326862,3914661.54610992
50000,20.0,500,Moderate,"Amazon.com, Inc. (AMZN)",48935799.11076154,0.20950894073476944,3711551.168040968
50000,20.0,500,Aggressive,Alphabet Inc. (GOOGL),34613263.269083396,0.1376086272392394,8988828.827980077
50000,20.0,1000,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),26586859.964381095,0.21708519349969374,9918745.470648559
50000,20.0,1000,Moderate,The Coca-Cola Company (KO),38884867.26893196,0.06002352189646725,5283321.374811932
50000,20.0,1000,Aggressive,"Coinbase Global, Inc. (COIN)",81080084.10792546,0.17492657759661537,3441432.938827056
50000,20.0,10000,Passive,iShares Core U.S. Aggregate Bond ETF (AGG),66410365.528748214,0.1298151067417322,5017485.730662683
50000,20.0,10000,Moderate,Johnson & Johnson (JNJ),41856882.85801169,0.178658699555649,8874345.16619366
50000,20.0,10000,Aggressive,Alphabet Inc. (GOOGL),92367072.7202683,0.0972577950823515,4482445.84716292
