Date,Ticker,Full_Article_Sentiment,Summary_Sentiment,change_in_full_sentiment,change_in_summary_sentiment,rolling_avg_full_sentiment,rolling_avg_summary_sentiment,volatility_full_sentiment,volatility_summary_sentiment
2023-08-12,PEB,0.9986,0.8834,9.999999999998899e-05,0.3313999999999999,0.99855,0.7177,7.071067811864696e-05,0.2343351872852218
2023-08-12,REXR,0.9997,0.4827,0.000500000000000056,-0.42869999999999997,0.9994333333333333,0.7853666666666667,0.00025166114784240415,0.2633351919765631
2023-08-13,CDMGF,0.9994,0.7783,9.999999999998899e-05,-0.13490000000000002,0.99935,0.84575,7.071067811864696e-05,0.09538870478206528
2023-08-13,HR.UN:CA,0.9987,0.946,,,0.9987,0.946,,
2023-08-13,NLCP,0.9994,0.936,0.05349999999999999,0.7337,0.97265,0.56915,0.03783021279348025,0.5188042453565699
2023-08-13,O,0.9995,0.8898,0.0008000000000000229,-0.03189999999999993,0.99908,0.8734400000000001,0.0008843076387771404,0.07044162831735226
2023-08-14,AAIC.PR.C,0.9964,0.8658,,,0.9964,0.8658,,
2023-08-14,AHH,0.9996,0.9409,0.0009000000000000119,-0.016900000000000026,0.99915,0.9493499999999999,0.0006363961030679405,0.011950104602052633
2023-08-14,BXMT,0.9971,0.9246,-0.0021999999999999797,0.09519999999999995,0.9987666666666666,0.9019,0.0014742229591664417,0.06423231274055136
2023-08-14,DLR,0.999,0.8176,-0.00019999999999997797,-0.1362,0.9984666666666667,0.7977,0.0011015141094572335,0.16694193601369312
2023-08-14,EPRT,0.997,0.9559,-0.0021999999999999797,0.023499999999999965,0.9985666666666667,0.8511666666666667,0.0013650396819628488,0.16147991619186994
2023-08-14,FRT,0.9998,0.946,9.999999999998899e-05,-0.0033000000000000806,0.9995200000000001,0.9179600000000001,0.0003033150177620834,0.06781558080559363
2023-08-14,HST,0.9976,0.296,,,0.9976,0.296,,
2023-08-14,OHI,0.9987,0.9511,-0.0010000000000000009,0.05179999999999996,0.9992000000000001,0.9252,0.0007071067811865874,0.03662813126546309
2023-08-14,PLD,0.9997,0.7239,0.0015000000000000568,-0.2098,0.99915,0.74505,0.0006557438524302181,0.2846830108500798
2023-08-14,STAG,0.9985,0.8885,0.008000000000000007,0.01969999999999994,0.9959000000000001,0.9050333333333334,0.004677606225410605,0.04674680024700442
2023-08-15,ALEX,0.987,-0.1531,,,0.987,-0.1531,,
2023-08-15,BPYPN,0.9927,0.3947,,,0.9927,0.3947,,
2023-08-15,FPI,0.9999,0.9039,0.00029999999999996696,-0.05730000000000002,0.99975,0.93255,0.00021213203435594088,0.04051721856198914
2023-08-15,KIM,0.9996,0.8591,,,0.9996,0.8591,,
2023-08-15,LADR,0.9959,0.7351,-0.0033999999999999586,-0.16170000000000007,0.9976333333333334,0.8199,0.0017009801096230274,0.08113895488604725
2023-08-15,NLY,0.9786,0.6908,0.0027000000000000357,0.14249999999999996,0.9879,0.42515000000000003,0.012395967086113137,0.47823240166262254
2023-08-15,NWH.UN:CA,0.9995,0.7783,,,0.9995,0.7783,,
2023-08-15,O,0.9987,0.8555,-0.0008000000000000229,-0.0343,0.99928,0.8611599999999999,0.0005403702434438058,0.06619511311267624
2023-08-15,OHI,0.9993,0.8779,0.0005999999999999339,-0.07319999999999993,0.9992333333333333,0.9094333333333333,0.0005033222956847347,0.03763739275419234
2023-08-15,PRV.UN:CA,0.9987,0.9468,,,0.9987,0.9468,,
2023-08-16,DRH,0.9993,0.8126,,,0.9993,0.8126,,
2023-08-16,MPW,0.9958,0.4927,0.012399999999999967,-0.17779999999999996,0.99346,0.63332,0.0068715354907037,0.23158579835559867
2023-08-16,NWH.UN:CA,0.9986,-0.0865,-0.0009000000000000119,-0.8648,0.99905,0.3459,0.000636396103067862,0.6115059443701263
2023-08-16,O,0.9982,0.9668,-0.000500000000000056,0.11129999999999995,0.9989600000000001,0.9044399999999999,0.0006228964600956225,0.04199229691264811
2023-08-16,PINE,0.999,0.8779,,,0.999,0.8779,,
2023-08-16,PRV.UN:CA,0.9992,0.0,0.0004999999999999449,-0.9468,0.99895,0.4734,0.00035355339059323483,0.6694887004274231
2023-08-16,RWT,0.9991,0.6486,,,0.9991,0.6486,,
2023-08-16,SACH,0.7731,0.296,-0.21209999999999996,0.16799999999999998,0.87915,0.212,0.1499773482896667,0.11879393923933998
2023-08-16,STAG,0.9979,0.9451,-0.0006000000000000449,0.056600000000000095,0.9964000000000001,0.91505,0.0039479952718647895,0.04310657335797717
2023-08-17,APLE,0.9986,0.296,-0.0007999999999999119,-0.6442000000000001,0.9984000000000001,0.6862333333333334,0.001113552872566004,0.34303769958028424
2023-08-17,HST,0.9989,0.7906,0.0012999999999999678,0.4946,0.9982500000000001,0.5433,0.0009192388155424498,0.3497350139748664
2023-08-17,KLPEF,0.9822,0.8439,,,0.9822,0.8439,,
2023-08-18,CTRE,0.9931,0.7424,,,0.9931,0.7424,,
2023-08-18,MDV,0.9989,0.1779,,,0.9989,0.1779,,
2023-08-18,MPW,0.99935,0.91415,0.003549999999999942,0.42145,0.99541,0.62989,0.006885709839951143,0.22613188187427266
2023-08-18,OHI,0.9994,0.9652,9.999999999998899e-05,0.08729999999999993,0.999275,0.923375,0.0004193248541803076,0.04149533106266291
2023-08-18,PLD,0.9983500000000001,0.8687,-0.0013499999999999623,0.14480000000000004,0.99899,0.76978,0.0006711929677819923,0.25266811631070507
2023-08-18,VTR,0.9998,0.9498,0.0035000000000000586,0.0009000000000000119,0.99805,0.9493499999999999,0.002474873734152958,0.0006363961030679405
2023-08-19,SUI,0.9997,0.9709,,,0.9997,0.9709,,
2023-08-20,AGNC,0.9956,-0.1655,-0.0040000000000000036,-1.0965,0.9983875,0.6414,0.001874555502868134,0.5389090275733002
2023-08-20,MPW,0.9884,0.6486,-0.010950000000000015,-0.26555000000000006,0.9933099999999999,0.69379,0.007151258630479033,0.15329864806970736
2023-08-20,SAFE,0.9998,0.9042,0.000500000000000056,0.6779,0.999375,0.643275,0.00029860788111949296,0.3380901198891601
2023-08-20,VICI,0.9977,0.3818,0.003750000000000031,-0.31685,0.995825,0.540225,0.0026516504294496145,0.22404678361895758
2023-08-21,AGNC,0.9871,0.7783,-0.008500000000000063,0.9438,0.99613,0.66878,0.00530254655802284,0.4707074749778253
2023-08-21,EFRTF,0.999,0.8115,,,0.999,0.8115,,
2023-08-21,EPR,0.9857,0.802,0.26739999999999997,0.1896,0.92425,0.789575,0.1374071929218651,0.1474412510120556
2023-08-21,EPRT,0.9991,0.6249,0.0020999999999999908,-0.33099999999999996,0.9987,0.7946,0.0011460075625113854,0.1737325338942978
2023-08-21,MPW,0.9498,0.69375,-0.03859999999999997,0.04515000000000002,0.9833500000000001,0.68394,0.01976176864554397,0.15090987956393045
2023-08-21,PGRE,0.9978,0.296,,,0.9978,0.296,,
2023-08-22,APLE,0.9997,0.9337,0.0010999999999999899,0.6376999999999999,0.998725,0.7481,0.0011176612486199552,0.30620229696504025
2023-08-22,CHMI,0.8873,-0.128,,,0.8873,-0.128,,
2023-08-22,CIO,0.999,0.7269,,,0.999,0.7269,,
2023-08-22,DEA,0.9989,0.9627,1.5828,1.8108,0.20750000000000002,0.05730000000000002,1.1192086132620673,1.2804289593726002
2023-08-22,LAND,0.9997,0.2732,,,0.9997,0.2732,,
2023-08-22,MPW,0.9997,0.9737,0.049900000000000055,0.27995000000000003,0.98661,0.74458,0.02107303964785345,0.1977936696408659
2023-08-22,NLY,0.9973,0.8934,0.01869999999999994,0.2026,0.98978,0.5187999999999999,0.011528963526700915,0.46409189284020025
2023-08-22,VNQ,0.9976,0.9596,,,0.9976,0.9596,,
2023-08-23,ACRE,0.9896,0.891,-0.0012999999999999678,-0.027200000000000002,0.9902500000000001,0.9046000000000001,0.0009192388155425283,0.019233304448274133
2023-08-23,CPT,0.9996,0.9575,,,0.9996,0.9575,,
2023-08-23,DRR.UN:CA,0.9969,0.7184,,,0.9969,0.7184,,
2023-08-23,HPP,0.3337,0.2732,,,0.3337,0.2732,,
2023-08-23,IRT,0.9995,0.9274,,,0.9995,0.9274,,
2023-08-23,MPW,0.9957666666666666,-0.15303333333333333,-0.003933333333333455,-1.1267333333333334,0.9866033333333333,0.6154333333333334,0.021069410422590345,0.45148676537142873
2023-08-23,RPT,0.9612,-0.5609,,,0.9612,-0.5609,,
2023-08-24,ACRE,0.9991,0.6858,0.009499999999999953,-0.20520000000000005,0.9932,0.8316666666666667,0.005150728103870301,0.1270542141502333
2023-08-24,AIRC,0.9991,0.9735,,,0.9991,0.9735,,
2023-08-24,ARR,0.9986,0.431,,,0.9986,0.431,,
2023-08-24,EGP,0.9999,0.9101,0.0013999999999999568,-0.03920000000000001,0.9992666666666666,0.9460000000000001,0.0007094598884597426,0.03436902675375029
2023-08-24,ELME,0.9993,0.93,,,0.9993,0.93,,
2023-08-24,RITM,0.9995,0.8872,0.0017000000000000348,-0.02210000000000001,0.99865,0.89825,0.0012020815280171554,0.015627059864222706
2023-08-24,SLG,-0.782,-0.8201,-1.7753999999999999,-1.1813,0.10569999999999996,-0.22945000000000002,1.2553973793185964,0.8353052406156687
2023-08-25,ARE,0.9987,0.2878,-0.0008000000000000229,-0.1266,0.997175,0.6207,0.002539520952200776,0.3182087574742929
2023-08-25,CPT,0.9978,0.5029,-0.0018000000000000238,-0.4546,0.9987,0.7302,0.0012727922061358025,0.3214507427274045
2023-08-25,IIPR,0.9973,0.8449,0.026799999999999935,0.022399999999999975,0.99246,0.80684,0.012337463272488407,0.16043279901566262
2023-08-25,LAND,0.9648,0.34,-0.03490000000000004,0.06680000000000003,0.9822500000000001,0.3066,0.02467802666341058,0.04723473298326141
2023-08-25,MPW,0.9947,-0.34,-0.0010666666666665492,-0.1869666666666667,0.9856733333333333,0.3646033333333333,0.02045992559995171,0.5754137555321002
2023-08-25,O,0.9965,0.9446,-0.0016999999999999238,-0.022199999999999998,0.99832,0.91568,0.0011189280584558918,0.04409441007656181
2023-08-25,RLJ,0.9988,0.077,,,0.9988,0.077,,
2023-08-25,STAG,0.9998,0.9119,0.0019000000000000128,-0.03320000000000001,0.9970800000000001,0.91442,0.0037419246384715107,0.037357957652955284
2023-08-25,SUI,0.9994,0.8405,-0.000300000000000078,-0.13039999999999996,0.9995499999999999,0.9057,0.00021213203435598016,0.09220672426672573
2023-08-25,WPC,0.9999,0.8777,0.0005999999999999339,0.04630000000000001,0.9989800000000001,0.80754,0.0013590437814875506,0.08782905555680308
2023-08-26,AMT,0.9995,0.9165,-0.00029999999999996696,-0.008500000000000063,0.9914333333333333,0.9145666666666666,0.014232474603291348,0.011522297224656829
2023-08-26,SRC,0.9991,0.976,-0.0007000000000000339,0.0049000000000000155,0.99945,0.9735499999999999,0.000494974746830568,0.003464823227814133
2023-08-27,DIR.UN:CA,0.9992,0.4934,,,0.9992,0.4934,,
2023-08-27,MFA,0.9989,0.9456,,,0.9989,0.9456,,
2023-08-27,O,-0.5733,0.8658,-1.5698,-0.07879999999999998,0.68392,0.9045,0.7028082042776679,0.04900020408120761
2023-08-27,STWD,0.9988,0.9761,0.01419999999999999,0.016599999999999948,0.9940666666666668,0.956,0.008198373822492689,0.022059238427470627
2023-08-28,AMT,0.9992,0.8967,-0.000300000000000078,-0.01979999999999993,0.993375,0.9101,0.012252448734844788,0.012973562861964077
2023-08-28,BRSP,0.9985,0.0516,,,0.9985,0.0516,,
2023-08-28,GTY,0.9964,0.1006,,,0.9964,0.1006,,
2023-08-28,PECO,0.9973,0.9226,,,0.9973,0.9226,,
2023-08-28,PMT,0.9986999999999999,0.8149500000000001,,,0.9986999999999999,0.8149500000000001,,
2023-08-29,ADC,0.9997,0.8783,0.0020999999999999908,0.5526,0.99892,0.6984,0.0008408329203830926,0.2940261042832762
2023-08-29,AGNC,0.9861,0.899,-0.0010000000000000009,0.12070000000000003,0.9934800000000001,0.6614800000000001,0.006472789197865175,0.4657943076079827
2023-08-29,BNL,0.9978,0.8625,-0.0018500000000000183,0.0596000000000001,0.9987250000000001,0.8327,0.001308147545195165,0.042143564158718304
2023-08-29,MI.UN:CA,0.9993,-0.7964,,,0.9993,-0.7964,,
2023-08-29,MPW,0.9982,0.761,0.0034999999999999476,1.101,0.9876333333333334,0.38708333333333333,0.021240932706033055,0.591259972196852
2023-08-29,NNN,0.9995,0.9657,0.0016000000000000458,0.16649999999999998,0.9986600000000001,0.8210000000000001,0.0008049844718999496,0.1446
2023-08-29,O,0.9994666666666667,0.7848333333333333,1.5727666666666669,-0.08096666666666674,0.6839133333333333,0.8835066666666667,0.7028044625324712,0.07332206504335663
2023-08-29,RLJ,0.9992,0.9153,0.00039999999999995595,0.8383,0.999,0.49615,0.00028284271247458785,0.5927676146686828
2023-08-30,ABR,0.9997,0.9837,0.0018000000000000238,0.03480000000000005,0.97958,0.6796,0.042325547840518264,0.4670235914812013
2023-08-30,BNL,0.9977,0.339,-9.999999999998899e-05,-0.5235000000000001,0.9983833333333334,0.6681333333333334,0.0010981044273353233,0.28659135250968987
2023-08-30,NHI,0.9992,0.296,,,0.9992,0.296,,
2023-08-30,NTST,0.9992,0.914,-0.00019999999999997797,0.03080000000000005,0.9933333333333333,0.8762666666666666,0.010335053620244703,0.04163524148282724
2023-08-30,VICI,0.999,-0.1779,0.0012999999999999678,-0.5597,0.9968833333333333,0.30085,0.0026221810260417793,0.44384642895938675
2023-08-31,AKR,0.9859,0.7906,,,0.9859,0.7906,,
2023-08-31,ARR,0.9938,0.949,-0.0048000000000000265,0.518,0.9962,0.69,0.0033941125496954076,0.3662813126546316
2023-08-31,BDN,-0.1143,0.8074,-0.9533999999999999,1.3340999999999998,0.67655,0.34767500000000007,0.5320928333790386,0.5960393576210663
2023-08-31,BXMT,0.9987,0.8885,0.0016000000000000458,-0.03610000000000002,0.99875,0.89855,0.0012041594578792645,0.052871700054629066
2023-08-31,KIM,0.9988,0.9638,-0.0008000000000000229,0.10470000000000002,0.9992000000000001,0.91145,0.0005656854249492934,0.07403407999023154
2023-08-31,REFI,0.9954,0.5853,,,0.9954,0.5853,,
2023-08-31,STWD,0.9997,0.9331,0.0009000000000000119,-0.04299999999999993,0.995475,0.950275,0.0072624031835199125,0.02134266072135021
2023-09-01,AIRC,0.9986,0.9001,-0.0004999999999999449,-0.07340000000000002,0.99885,0.9368000000000001,0.00035355339059323483,0.05190163773909264
2023-09-01,DX,-0.3609,0.9313,,,-0.3609,0.9313,,
2023-09-01,IRM,0.9997,0.9136,0.0023000000000000798,0.0033999999999999586,0.99855,0.9118999999999999,0.0016263455967290765,0.0024041630560342714
2023-09-01,O,0.999,0.1319,-0.0004666666666667263,-0.6529333333333333,0.6839733333333333,0.7387866666666667,0.7028380670933779,0.3467395697381858
2023-09-01,SPG,0.9994,0.4118,0.0038999999999999035,-0.5461,0.9944000000000001,0.65074,0.006488451279003345,0.24565856997059968
2023-09-01,VNO,0.9929,0.4939,-0.00660000000000005,0.9527,0.9951,0.31183333333333335,0.003810511776651567,0.6976513193088172
2023-09-01,WPC,0.9992,0.9359,-0.0007000000000000339,0.05819999999999992,0.99886,0.8379,0.0012934450123603864,0.10268152219362547
2023-09-02,AHOTF,0.9967,0.6124,,,0.9967,0.6124,,
2023-09-03,RC,0.9891,0.0258,-0.009299999999999975,-0.3761,0.9937499999999999,0.21384999999999998,0.006576093065034835,0.2659428604042605
2023-09-04,AVB,0.9993,0.936,,,0.9993,0.936,,
2023-09-04,O,0.3265,0.68465,-0.6725,0.55275,0.5496333333333334,0.6823566666666667,0.6918702917133787,0.32246406423386503
2023-09-04,SPG,0.9985,0.4939,-0.0008999999999999009,0.0821,0.99484,0.61662,0.006719970238029358,0.2549417129463125
2023-09-04,VICI,0.9997,0.9607,0.0007000000000000339,1.1386,0.9975875000000001,0.46581249999999996,0.002562672758404157,0.4900853061372751
2023-09-04,XHR,0.9976,0.7579,,,0.9976,0.7579,,
2023-09-05,AAT,0.998,0.9231,,,0.998,0.9231,,
2023-09-05,BXP,0.9942,0.7717,-0.0020999999999999908,0.024800000000000044,0.99705,0.79695,0.00235301225382844,0.08183236930864621
2023-09-05,CRT.UN:CA,0.9989,0.9274,,,0.9989,0.9274,,
2023-09-05,D.UN:CA,0.9993,-0.3192,,,0.9993,-0.3192,,
2023-09-05,EXR,0.9999,0.9818,0.0008000000000000229,0.04049999999999998,0.996875,0.699225,0.005529541873729993,0.4425885702319932
2023-09-05,GLPI,0.9994,0.6124,0.0014999999999999458,-0.0472999999999999,0.99865,0.63605,0.0010606601717797438,0.033446150750123624
2023-09-05,NYMT,0.9966,0.0516,,,0.9966,0.0516,,
2023-09-05,O,0.9994,0.7906,0.6728999999999999,0.10594999999999999,0.5502133333333333,0.6515566666666667,0.6923396126340182,0.2975458553829234
2023-09-05,WPC,0.9996,0.886,0.00040000000000006697,-0.049899999999999944,0.99946,0.83952,0.0002880972058178145,0.10353075388501719
2023-09-06,AMT,0.999,0.96,-0.00019999999999997797,0.06329999999999991,0.9945,0.9200800000000001,0.010905044704172454,0.02498473533980296
2023-09-06,ARE,0.9944999999999999,0.87065,-0.0042000000000000925,0.5828500000000001,0.99664,0.67069,0.0025035974117257995,0.29738461712065745
2023-09-06,CUBE,0.9991,0.8511,0.0010000000000000009,0.15079999999999993,0.9985999999999999,0.7757000000000001,0.0007071067811865874,0.10663170260293128
2023-09-06,EPR,0.9994,0.3818,0.013699999999999934,-0.4202000000000001,0.9392799999999999,0.7080200000000001,0.1236529700411599,0.22262138711273902
2023-09-06,HIW,0.9877,-0.0772,-0.01100000000000001,-1.065,0.9932000000000001,0.4553,0.007778174593052069,0.7530687219636731
2023-09-06,IVT,0.9954,0.3818,,,0.9954,0.3818,,
2023-09-06,UNBLF,0.9994,0.9565,,,0.9994,0.9565,,
2023-09-06,WPC,0.9972,0.9209,-0.0024000000000000687,0.03490000000000004,0.9990400000000002,0.8903800000000001,0.0010644247272588606,0.040810991166596366
2023-09-06,WSR,0.9991,0.9442,0.0039000000000000146,0.5030000000000001,0.99715,0.6927,0.0027577164466275456,0.3556747109368334
2023-09-07,NLY,0.9999,0.7003,0.0026000000000000467,-0.19309999999999994,0.98978,0.51026,0.011528963526700915,0.45930302960028463
2023-09-07,O,0.9898,0.8228,-0.009599999999999942,0.032200000000000006,0.8628333333333333,0.6429566666666666,0.299847653910374,0.29033963626912684
2023-09-07,OLP,0.9988,0.6705,,,0.9988,0.6705,,
2023-09-08,ADC,0.9961,0.3612,-0.0036000000000000476,-0.5170999999999999,0.9982200000000001,0.59024,0.0014024977718342312,0.2998180081315997
2023-09-08,AVB,0.9982,0.945,-0.0010999999999999899,0.008999999999999897,0.99875,0.9405,0.0007778174593052343,0.006363961030678855
2023-09-08,CWYUF,0.9965,0.7996,,,0.9965,0.7996,,
2023-09-08,FCPT,0.9954,0.886,-0.0013000000000000789,-0.05720000000000003,0.9973000000000001,0.9238333333333334,0.0022605309110915457,0.032767717853602975
2023-09-08,O,0.9999,0.9755,0.010099999999999998,0.15270000000000006,0.8629199999999999,0.68109,0.2998970773448782,0.32418117696744825
2023-09-08,OHI,0.9979,0.3818,-0.0014999999999999458,-0.5833999999999999,0.999,0.8150599999999999,0.000714142842854287,0.24485116499620743
2023-09-08,SRC,0.9989,0.8294,-0.00019999999999997797,-0.14659999999999995,0.9992666666666666,0.9255,0.00047258156262522936,0.08326109535671503
2023-09-08,UMH,0.9987,0.8658,,,0.9987,0.8658,,
2023-09-09,LANDM,0.999,0.5911,,,0.999,0.5911,,
2023-09-09,ORC,0.9994,0.9516,0.09499999999999997,1.5234999999999999,0.9519,0.18985000000000002,0.067175144212722,1.077277181137705
2023-09-09,SLG,0.8049,-0.9451,1.5869,-0.125,0.3387666666666666,-0.468,0.9751776778276527,0.7208229532971325
2023-09-10,GMRE,0.9982,0.9638,0.0028000000000000247,0.10470000000000002,0.997925,0.8426625,0.001730847576574392,0.11794608496399249
2023-09-10,HPP,-0.9617,-0.6838,-1.2953999999999999,-0.957,-0.314,-0.20529999999999998,0.9159861243490537,0.6767011895955259
